mo,fullname,genus,species,kingdom,phylum,class,fullname
B_MYCBC_CNCP,Mycobacterium conceptionense,Mycobacterium,conceptionense,Bacteria,Actinomycetota,Actinomycetes,Mycobacterium conceptionense
F_ASPRG_SPRL,Aspergillus spiralis,Aspergillus,spiralis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus spiralis
F_ASPRG_SPNL,Aspergillus spinulosporus,Aspergillus,spinulosporus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus spinulosporus
F_ASPRG_SPNS,Aspergillus spinosus,Aspergillus,spinosus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus spinosus
F_ASPRG_SPCL,Aspergillus spiculosus,Aspergillus,spiculosus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus spiculosus
F_ASPRG_SPLN,Aspergillus spelunceus,Aspergillus,spelunceus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus spelunceus
F_ASPRG_SPLS,Aspergillus spelaeus,Aspergillus,spelaeus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus spelaeus
F_ASPRG_STLM,Aspergillus stella-maris,Aspergillus,stella-maris,Fungi,Ascomycota,Eurotiomycetes,Aspergillus stella-maris
F_ASPRG_SPCT,Aspergillus spectabilis,Aspergillus,spectabilis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus spectabilis
F_ASPRG_SPRS,Aspergillus sparsus,Aspergillus,sparsus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sparsus
F_ASPRG_SOJA_SOJA,Aspergillus sojae sojae,Aspergillus,sojae,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sojae sojae
F_ASPRG_SOJA,Aspergillus sojae,Aspergillus,sojae,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sojae
F_ASPRG_SLON,Aspergillus sloanii,Aspergillus,sloanii,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sloanii
F_ASPRG_SMPL,Aspergillus simplex,Aspergillus,simplex,Fungi,Ascomycota,Eurotiomycetes,Aspergillus simplex
F_ASPRG_SMLN,Aspergillus similanensis,Aspergillus,similanensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus similanensis
F_ASPRG_SPTH,Aspergillus spathulatus,Aspergillus,spathulatus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus spathulatus
F_ASPRG_SLVT,Aspergillus silvaticus,Aspergillus,silvaticus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus silvaticus
F_ASPRG_STLL,Aspergillus stellatus,Aspergillus,stellatus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus stellatus
F_ASPRG_STLLF,Aspergillus stelliformis,Aspergillus,stelliformis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus stelliformis
F_ASPRG_LVCS,Aspergillus subolivaceus,Aspergillus,subolivaceus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus subolivaceus
F_ASPRG_SBCH,Aspergillus subochraceus,Aspergillus,subochraceus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus subochraceus
F_ASPRG_SBNT,Aspergillus subnutans,Aspergillus,subnutans,Fungi,Ascomycota,Eurotiomycetes,Aspergillus subnutans
F_ASPRG_SBLV,Aspergillus sublevisporus,Aspergillus,sublevisporus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sublevisporus
F_ASPRG_SBNF,Aspergillus subinflatus,Aspergillus,subinflatus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus subinflatus
F_ASPRG_SBGR,Aspergillus subgriseus,Aspergillus,subgriseus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus subgriseus
F_ASPRG_LLFR,Aspergillus stellifer,Aspergillus,stellifer,Fungi,Ascomycota,Eurotiomycetes,Aspergillus stellifer
F_ASPRG_SBFL,Aspergillus subflavus,Aspergillus,subflavus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus subflavus
F_ASPRG_MTDS,Aspergillus stromatoides,Aspergillus,stromatoides,Fungi,Ascomycota,Eurotiomycetes,Aspergillus stromatoides
F_ASPRG_TRTS,Aspergillus striatus,Aspergillus,striatus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus striatus
F_ASPRG_STYN,Aspergillus steynii,Aspergillus,steynii,Fungi,Ascomycota,Eurotiomycetes,Aspergillus steynii
F_ASPRG_STRG,Aspergillus sterigmatophorus,Aspergillus,sterigmatophorus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sterigmatophorus
F_ASPRG_RCRS,Aspergillus stercoreus,Aspergillus,stercoreus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus stercoreus
F_ASPRG_STRC,Aspergillus stercorarius,Aspergillus,stercorarius,Fungi,Ascomycota,Eurotiomycetes,Aspergillus stercorarius
F_ASPRG_SBLB,Aspergillus subalbidus,Aspergillus,subalbidus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus subalbidus
F_ASPRG_SBQR,Aspergillus subquercinus,Aspergillus,subquercinus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus subquercinus
F_ASPRG_SGRR,Aspergillus sigurros,Aspergillus,sigurros,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sigurros
F_ASPRG_SCHN,Aspergillus sichuanensis,Aspergillus,sichuanensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sichuanensis
F_ASPRG_SLSB,Aspergillus salisburgensis,Aspergillus,salisburgensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus salisburgensis
F_ASPRG_SLNC,Aspergillus salinicola,Aspergillus,salinicola,Fungi,Ascomycota,Eurotiomycetes,Aspergillus salinicola
F_ASPRG_SLNRM,Aspergillus salinarum,Aspergillus,salinarum,Fungi,Ascomycota,Eurotiomycetes,Aspergillus salinarum
F_ASPRG_SCCH,Aspergillus saccharolyticus,Aspergillus,saccharolyticus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus saccharolyticus
F_ASPRG_RCLA,Aspergillus saccharicola,Aspergillus,saccharicola,Fungi,Ascomycota,Eurotiomycetes,Aspergillus saccharicola
F_ASPRG_SCCHR,Aspergillus sacchari,Aspergillus,sacchari,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sacchari
F_ASPRG_SLVC,Aspergillus salviicola,Aspergillus,salviicola,Fungi,Ascomycota,Eurotiomycetes,Aspergillus salviicola
F_ASPRG_RTLN,Aspergillus rutilans,Aspergillus,rutilans,Fungi,Ascomycota,Eurotiomycetes,Aspergillus rutilans
F_ASPRG_RFSC,Aspergillus rufescens,Aspergillus,rufescens,Fungi,Ascomycota,Eurotiomycetes,Aspergillus rufescens
F_ASPRG_RBRB,Aspergillus rubrobrunneus,Aspergillus,rubrobrunneus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus rubrobrunneus
F_ASPRG_RNNSS,Aspergillus rouenensis,Aspergillus,rouenensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus rouenensis
F_ASPRG_RSVL,Aspergillus roseovelutinus,Aspergillus,roseovelutinus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus roseovelutinus
F_ASPRG_RSGL,Aspergillus roseoglobulosus,Aspergillus,roseoglobulosus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus roseoglobulosus
F_ASPRG_RBST,Aspergillus robustus,Aspergillus,robustus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus robustus
F_ASPRG_RGLS,Aspergillus rugulosus,Aspergillus,rugulosus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus rugulosus
F_ASPRG_SGRL,Aspergillus sigarelli,Aspergillus,sigarelli,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sigarelli
F_ASPRG_SLWN,Aspergillus salwaensis,Aspergillus,salwaensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus salwaensis
F_ASPRG_SRTR,Aspergillus sartoryi,Aspergillus,sartoryi,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sartoryi
F_ASPRG_SBRC,Aspergillus sibiricus,Aspergillus,sibiricus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sibiricus
F_ASPRG_SMNS,Aspergillus siamensis,Aspergillus,siamensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus siamensis
F_ASPRG_SSMC,Aspergillus sesamicola,Aspergillus,sesamicola,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sesamicola
F_ASPRG_SRRT,Aspergillus serratalhadensis,Aspergillus,serratalhadensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus serratalhadensis
F_ASPRG_SERG,Aspergillus sergii,Aspergillus,sergii,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sergii
F_ASPRG_SPLT,Aspergillus sepultus,Aspergillus,sepultus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sepultus
F_ASPRG_SMRN,Aspergillus samariensis,Aspergillus,samariensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus samariensis
F_ASPRG_SFRT,Aspergillus seifertii,Aspergillus,seifertii,Fungi,Ascomycota,Eurotiomycetes,Aspergillus seifertii
F_ASPRG_TNGR,Aspergillus sclerotioniger,Aspergillus,sclerotioniger,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sclerotioniger
F_ASPRG_BNRS,Aspergillus sclerotiicarbonarius,Aspergillus,sclerotiicarbonarius,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sclerotiicarbonarius
F_ASPRG_RTLS,Aspergillus sclerotialis,Aspergillus,sclerotialis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sclerotialis
F_ASPRG_SCLR,Aspergillus sclerogenus,Aspergillus,sclerogenus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sclerogenus
F_ASPRG_SCRT,Aspergillus scarthjohnsoniae,Aspergillus,scarthjohnsoniae,Fungi,Ascomycota,Eurotiomycetes,Aspergillus scarthjohnsoniae
F_ASPRG_SVNN,Aspergillus savannensis,Aspergillus,savannensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus savannensis
F_ASPRG_SCLRT,Aspergillus sclerotiorum,Aspergillus,sclerotiorum,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sclerotiorum
F_ASPRG_RHZP,Aspergillus rhizopodus,Aspergillus,rhizopodus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus rhizopodus
F_ASPRG_SBRM,Aspergillus subramanianii,Aspergillus,subramanianii,Fungi,Ascomycota,Eurotiomycetes,Aspergillus subramanianii
F_ASPRG_SBNG,Aspergillus subunguis,Aspergillus,subunguis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus subunguis
F_ASPRG_TRCS,Aspergillus turcosus,Aspergillus,turcosus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus turcosus
F_ASPRG_TMDS,Aspergillus tumidus,Aspergillus,tumidus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus tumidus
F_ASPRG_TBNG,Aspergillus tubingensis,Aspergillus,tubingensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus tubingensis
F_ASPRG_TBRC,Aspergillus tuberculatus,Aspergillus,tuberculatus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus tuberculatus
F_ASPRG_TSRT,Aspergillus tsurutae,Aspergillus,tsurutae,Fungi,Ascomycota,Eurotiomycetes,Aspergillus tsurutae
F_ASPRG_TRTC,Aspergillus tritici,Aspergillus,tritici,Fungi,Ascomycota,Eurotiomycetes,Aspergillus tritici
F_ASPRG_TRKN,Aspergillus turkensis,Aspergillus,turkensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus turkensis
F_ASPRG_TRSP,Aspergillus trisporus,Aspergillus,trisporus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus trisporus
F_ASPRG_NNSS,Aspergillus transmontanensis,Aspergillus,transmontanensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus transmontanensis
F_ASPRG_TRNS,Aspergillus transcarpathicus,Aspergillus,transcarpathicus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus transcarpathicus
F_ASPRG_TXCS,Aspergillus toxicus,Aspergillus,toxicus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus toxicus
F_ASPRG_TXCR,Aspergillus toxicarius,Aspergillus,toxicarius,Fungi,Ascomycota,Eurotiomycetes,Aspergillus toxicarius
F_ASPRG_TNPH,Aspergillus tonophilus,Aspergillus,tonophilus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus tonophilus
F_ASPRG_TGNS,Aspergillus togoensis,Aspergillus,togoensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus togoensis
F_ASPRG_TRND,Aspergillus trinidadensis,Aspergillus,trinidadensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus trinidadensis
F_ASPRG_TRBS,Aspergillus tiraboschii,Aspergillus,tiraboschii,Fungi,Ascomycota,Eurotiomycetes,Aspergillus tiraboschii
F_ASPRG_UDGW,Aspergillus udagawae,Aspergillus,udagawae,Fungi,Ascomycota,Eurotiomycetes,Aspergillus udagawae
F_ASPRG_UNDL,Aspergillus undulatus,Aspergillus,undulatus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus undulatus
F_ASPRG_VRSC,Aspergillus versicolor,Aspergillus,versicolor,Fungi,Ascomycota,Eurotiomycetes,Aspergillus versicolor
F_ASPRG_VRRC,Aspergillus verrucosus,Aspergillus,verrucosus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus verrucosus
F_ASPRG_VNZL,Aspergillus venezuelensis,Aspergillus,venezuelensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus venezuelensis
F_ASPRG_VRGT,Aspergillus variegatus,Aspergillus,variegatus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus variegatus
F_ASPRG_VARNS,Aspergillus varians,Aspergillus,varians,Fungi,Ascomycota,Eurotiomycetes,Aspergillus varians
F_ASPRG_VRBL,Aspergillus variabilis,Aspergillus,variabilis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus variabilis
F_ASPRG_UMBRN,Aspergillus umbrinus,Aspergillus,umbrinus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus umbrinus
F_ASPRG_VNDR,Aspergillus vandermerwei,Aspergillus,vandermerwei,Fungi,Ascomycota,Eurotiomycetes,Aspergillus vandermerwei
F_ASPRG_UVRM,Aspergillus uvarum,Aspergillus,uvarum,Fungi,Ascomycota,Eurotiomycetes,Aspergillus uvarum
F_ASPRG_USTS,Aspergillus ustus,Aspergillus,ustus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus ustus
F_ASPRG_USTL,Aspergillus ustilago,Aspergillus,ustilago,Fungi,Ascomycota,Eurotiomycetes,Aspergillus ustilago
F_ASPRG_URMN,Aspergillus urmiensis,Aspergillus,urmiensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus urmiensis
F_ASPRG_UNLT,Aspergillus unilateralis,Aspergillus,unilateralis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus unilateralis
F_ASPRG_UNGS,Aspergillus unguis,Aspergillus,unguis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus unguis
F_ASPRG_VDNS,Aspergillus vadensis,Aspergillus,vadensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus vadensis
F_ASPRG_SBSS,Aspergillus subsessilis,Aspergillus,subsessilis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus subsessilis
F_ASPRG_TBTN,Aspergillus tibetensis,Aspergillus,tibetensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus tibetensis
F_ASPRG_THSR,Aspergillus thesauricus,Aspergillus,thesauricus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus thesauricus
F_ASPRG_TMRN,Aspergillus tamarindosoli,Aspergillus,tamarindosoli,Fungi,Ascomycota,Eurotiomycetes,Aspergillus tamarindosoli
F_ASPRG_TAMR,Aspergillus tamarii,Aspergillus,tamarii,Fungi,Ascomycota,Eurotiomycetes,Aspergillus tamarii
F_ASPRG_TKLM,Aspergillus taklimakanensis,Aspergillus,taklimakanensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus taklimakanensis
F_ASPRG_TAKK,Aspergillus takakii,Aspergillus,takakii,Fungi,Ascomycota,Eurotiomycetes,Aspergillus takakii
F_ASPRG_TAKD,Aspergillus takadae,Aspergillus,takadae,Fungi,Ascomycota,Eurotiomycetes,Aspergillus takadae
F_ASPRG_TCHN,Aspergillus taichungensis,Aspergillus,taichungensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus taichungensis
F_ASPRG_TNNR,Aspergillus tanneri,Aspergillus,tanneri,Fungi,Ascomycota,Eurotiomycetes,Aspergillus tanneri
F_ASPRG_SYNC,Aspergillus syncephalis,Aspergillus,syncephalis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus syncephalis
F_ASPRG_SYDW_AGRA,Aspergillus sydowii agrae,Aspergillus,sydowii,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sydowii agrae
F_ASPRG_SYDW,Aspergillus sydowii,Aspergillus,sydowii,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sydowii
F_ASPRG_STTN,Aspergillus suttoniae,Aspergillus,suttoniae,Fungi,Ascomycota,Eurotiomycetes,Aspergillus suttoniae
F_ASPRG_LPHRS,Aspergillus sulphureus,Aspergillus,sulphureus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sulphureus
F_ASPRG_SLPH,Aspergillus sulphureoviridis,Aspergillus,sulphureoviridis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sulphureoviridis
F_ASPRG_SBVR,Aspergillus subversicolor,Aspergillus,subversicolor,Fungi,Ascomycota,Eurotiomycetes,Aspergillus subversicolor
F_ASPRG_SYDW_MAJR,Aspergillus sydowii major,Aspergillus,sydowii,Fungi,Ascomycota,Eurotiomycetes,Aspergillus sydowii major
F_ASPRG_THOM,Aspergillus thomii,Aspergillus,thomii,Fungi,Ascomycota,Eurotiomycetes,Aspergillus thomii
F_ASPRG_TPRR,Aspergillus tapirirae,Aspergillus,tapirirae,Fungi,Ascomycota,Eurotiomycetes,Aspergillus tapirirae
F_ASPRG_TRDS,Aspergillus tardus,Aspergillus,tardus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus tardus
F_ASPRG_THRM,Aspergillus thermomutatus,Aspergillus,thermomutatus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus thermomutatus
F_ASPRG_THLN,Aspergillus thailandensis,Aspergillus,thailandensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus thailandensis
F_ASPRG_TXNS,Aspergillus texensis,Aspergillus,texensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus texensis
F_ASPRG_TRRC_INDC,Aspergillus terricola indicus,Aspergillus,terricola,Fungi,Ascomycota,Eurotiomycetes,Aspergillus terricola indicus
F_ASPRG_TRRC_AMRC,Aspergillus terricola americanus,Aspergillus,terricola,Fungi,Ascomycota,Eurotiomycetes,Aspergillus terricola americanus
F_ASPRG_TRRC,Aspergillus terricola,Aspergillus,terricola,Fungi,Ascomycota,Eurotiomycetes,Aspergillus terricola
F_ASPRG_TRDC,Aspergillus tardicrescens,Aspergillus,tardicrescens,Fungi,Ascomycota,Eurotiomycetes,Aspergillus tardicrescens
F_ASPRG_TERRS_GLBS,Aspergillus terreus globosus,Aspergillus,terreus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus terreus globosus
F_ASPRG_TPRS,Aspergillus teporis,Aspergillus,teporis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus teporis
F_ASPRG_TNBR,Aspergillus tenebricus,Aspergillus,tenebricus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus tenebricus
F_ASPRG_TMPL,Aspergillus templicola,Aspergillus,templicola,Fungi,Ascomycota,Eurotiomycetes,Aspergillus templicola
F_ASPRG_TLLR,Aspergillus telluris,Aspergillus,telluris,Fungi,Ascomycota,Eurotiomycetes,Aspergillus telluris
F_ASPRG_TATN,Aspergillus tatenoi,Aspergillus,tatenoi,Fungi,Ascomycota,Eurotiomycetes,Aspergillus tatenoi
F_ASPRG_TSMN,Aspergillus tasmanicus,Aspergillus,tasmanicus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus tasmanicus
F_ASPRG_TERRS,Aspergillus terreus,Aspergillus,terreus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus terreus
F_ASPRG_RTCL,Aspergillus reticulatus,Aspergillus,reticulatus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus reticulatus
F_ASPRG_RSTR,Aspergillus restrictus,Aspergillus,restrictus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus restrictus
F_ASPRG_RPTN,Aspergillus reptans,Aspergillus,reptans,Fungi,Ascomycota,Eurotiomycetes,Aspergillus reptans
F_ASPRG_OTAN,Aspergillus otanii,Aspergillus,otanii,Fungi,Ascomycota,Eurotiomycetes,Aspergillus otanii
F_ASPRG_OSTN_PPRS,Aspergillus ostianus capparis,Aspergillus,ostianus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus ostianus capparis
F_ASPRG_OSTN,Aspergillus ostianus,Aspergillus,ostianus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus ostianus
F_ASPRG_OSMP,Aspergillus osmophilus,Aspergillus,osmophilus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus osmophilus
F_ASPRG_ORYZ_VRDS,Aspergillus oryzae viridis,Aspergillus,oryzae,Fungi,Ascomycota,Eurotiomycetes,Aspergillus oryzae viridis
F_ASPRG_ORYZ_ORYZ,Aspergillus oryzae oryzae,Aspergillus,oryzae,Fungi,Ascomycota,Eurotiomycetes,Aspergillus oryzae oryzae
F_ASPRG_OVLS,Aspergillus ovalispermus,Aspergillus,ovalispermus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus ovalispermus
F_ASPRG_ORYZ_FLVS,Aspergillus oryzae fulvus,Aspergillus,oryzae,Fungi,Ascomycota,Eurotiomycetes,Aspergillus oryzae fulvus
F_ASPRG_ORYZ_BSDF,Aspergillus oryzae basidiferus,Aspergillus,oryzae,Fungi,Ascomycota,Eurotiomycetes,Aspergillus oryzae basidiferus
F_ASPRG_ORNT,Aspergillus ornatulus,Aspergillus,ornatulus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus ornatulus
F_ASPRG_OMNN,Aspergillus omanensis,Aspergillus,omanensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus omanensis
F_ASPRG_OLVM,Aspergillus olivimuriae,Aspergillus,olivimuriae,Fungi,Ascomycota,Eurotiomycetes,Aspergillus olivimuriae
F_ASPRG_OLVC,Aspergillus olivicola,Aspergillus,olivicola,Fungi,Ascomycota,Eurotiomycetes,Aspergillus olivicola
F_ASPRG_OLVCS,Aspergillus olivaceus,Aspergillus,olivaceus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus olivaceus
F_ASPRG_ORYZ_EFFS,Aspergillus oryzae effusus,Aspergillus,oryzae,Fungi,Ascomycota,Eurotiomycetes,Aspergillus oryzae effusus
F_ASPRG_OLVCF,Aspergillus olivaceofuscus,Aspergillus,olivaceofuscus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus olivaceofuscus
F_ASPRG_OXUM,Aspergillus oxumiae,Aspergillus,oxumiae,Fungi,Ascomycota,Eurotiomycetes,Aspergillus oxumiae
F_ASPRG_PCHY,Aspergillus pachycristatus,Aspergillus,pachycristatus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus pachycristatus
F_ASPRG_PNCLLT,Aspergillus penicillatus,Aspergillus,penicillatus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus penicillatus
F_ASPRG_PELL,Aspergillus pelloeae,Aspergillus,pelloeae,Fungi,Ascomycota,Eurotiomycetes,Aspergillus pelloeae
F_ASPRG_PLST,Aspergillus paulistensis,Aspergillus,paulistensis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus paulistensis
F_ASPRG_PRVL,Aspergillus parvulus,Aspergillus,parvulus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus parvulus
F_ASPRG_PRVV,Aspergillus parviverruculosus,Aspergillus,parviverruculosus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus parviverruculosus
F_ASPRG_PRVS,Aspergillus parvisclerotigenus,Aspergillus,parvisclerotigenus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus parvisclerotigenus
F_ASPRG_PCHYC,Aspergillus pachycaulis,Aspergillus,pachycaulis,Fungi,Ascomycota,Eurotiomycetes,Aspergillus pachycaulis
F_ASPRG_PRRL,Aspergillus parrulus,Aspergillus,parrulus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus parrulus
F_ASPRG_PRST,Aspergillus parasiticus,Aspergillus,parasiticus,Fungi,Ascomycota,Eurotiomycetes,Aspergillus parasiticus
