organism_group,antibiotic,n_isolates,pct_susceptible,pct_intermediate,pct_resistant
Enterobacter hormaechei,marbofloxacin,5,40.0,0.0,60.0
Enterobacter hormaechei,meropenem,105,70.5,1.9,27.6
Enterobacter hormaechei,meropenem-vaborbactam,3,0.0,33.3,66.7
Enterobacter hormaechei,minocycline,8,37.5,25.0,37.5
Enterobacter hormaechei,nalidixic acid,7,100.0,0.0,0.0
Enterobacter hormaechei,neomycin,5,0.0,0.0,100.0
Enterobacter hormaechei,nitrofurantoin,34,35.3,23.5,41.2
Enterobacter hormaechei,omadacycline,3,0.0,66.7,33.3
Enterobacter hormaechei,piperacillin-tazobactam,91,28.6,2.2,69.2
Enterobacter hormaechei,plazomicin,3,100.0,0.0,0.0
Enterobacter hormaechei,polymyxin B,8,25.0,0.0,75.0
Enterobacter hormaechei,streptomycin,15,100.0,0.0,0.0
Enterobacter hormaechei,sulfisoxazole,7,57.1,42.9,0.0
Enterobacter hormaechei,tetracycline,91,59.3,3.3,37.4
Enterobacter hormaechei,ticarcillin-clavulanic acid,6,83.3,0.0,16.7
Enterobacter hormaechei,tigecycline,19,73.7,10.5,15.8
Enterobacter hormaechei,tobramycin,91,65.9,9.9,24.2
Enterobacter hormaechei,trimethoprim-sulfamethoxazole,96,58.3,0.0,41.7
Enterobacter hormaechei,vancomycin,12,100.0,0.0,0.0
Enterobacter kobei,amikacin,12,75.0,0.0,25.0
Enterobacter kobei,amoxicillin-clavulanic acid,9,33.3,0.0,66.7
Enterobacter kobei,ampicillin,9,33.3,0.0,66.7
Enterobacter kobei,aztreonam,4,0.0,0.0,100.0
Enterobacter kobei,cefalexin,3,100.0,0.0,0.0
Enterobacter kobei,cefalotin,3,100.0,0.0,0.0
Enterobacter kobei,cefazolin,6,0.0,0.0,100.0
Enterobacter kobei,cefepime,19,26.3,0.0,73.7
Enterobacter kobei,cefoperazone,3,0.0,0.0,100.0
Enterobacter kobei,cefotaxime,15,6.7,0.0,93.3
Enterobacter kobei,cefoxitin,11,27.3,0.0,72.7
Enterobacter kobei,ceftazidime,21,4.8,0.0,95.2
Enterobacter kobei,ceftiofur,3,0.0,0.0,100.0
Enterobacter kobei,ceftolozane-tazobactam,4,25.0,0.0,75.0
Enterobacter kobei,ceftriaxone,10,0.0,0.0,100.0
Enterobacter kobei,ciprofloxacin,21,23.8,38.1,38.1
Enterobacter kobei,doripenem,3,100.0,0.0,0.0
Enterobacter kobei,enrofloxacin,3,0.0,0.0,100.0
Enterobacter kobei,ertapenem,19,21.1,10.5,68.4
Enterobacter kobei,florfenicol,3,0.0,33.3,66.7
Enterobacter kobei,gentamicin,21,38.1,0.0,61.9
Enterobacter kobei,imipenem,18,38.9,0.0,61.1
Enterobacter kobei,levofloxacin,7,100.0,0.0,0.0
Enterobacter kobei,marbofloxacin,3,0.0,0.0,100.0
Enterobacter kobei,meropenem,21,52.4,14.3,33.3
Enterobacter kobei,neomycin,3,0.0,0.0,100.0
Enterobacter kobei,nitrofurantoin,3,0.0,33.3,66.7
Enterobacter kobei,piperacillin-tazobactam,9,11.1,11.1,77.8
Enterobacter kobei,polymyxin B,9,0.0,0.0,100.0
Enterobacter kobei,tetracycline,6,66.7,0.0,33.3
Enterobacter kobei,ticarcillin-clavulanic acid,3,0.0,0.0,100.0
Enterobacter kobei,tigecycline,5,80.0,20.0,0.0
Enterobacter kobei,tobramycin,6,83.3,0.0,16.7
Enterobacter kobei,trimethoprim-sulfamethoxazole,10,50.0,0.0,50.0
Enterobacter ludwigii,amikacin,6,100.0,0.0,0.0
Enterobacter ludwigii,amoxicillin-clavulanic acid,6,0.0,0.0,100.0
Enterobacter ludwigii,cefepime,6,100.0,0.0,0.0
Enterobacter ludwigii,cefoxitin,6,0.0,0.0,100.0
Enterobacter ludwigii,ceftazidime,6,33.3,0.0,66.7
Enterobacter ludwigii,ceftriaxone,6,16.7,16.7,66.7
Enterobacter ludwigii,ciprofloxacin,6,100.0,0.0,0.0
Enterobacter ludwigii,ertapenem,6,66.7,16.7,16.7
Enterobacter ludwigii,gentamicin,6,100.0,0.0,0.0
Enterobacter ludwigii,levofloxacin,6,100.0,0.0,0.0
Enterobacter ludwigii,meropenem,6,83.3,0.0,16.7
Enterobacter ludwigii,nitrofurantoin,3,33.3,66.7,0.0
Enterobacter ludwigii,piperacillin-tazobactam,6,33.3,16.7,50.0
Enterobacter ludwigii,tetracycline,6,83.3,0.0,16.7
Enterobacter ludwigii,tobramycin,6,100.0,0.0,0.0
Enterobacter ludwigii,trimethoprim-sulfamethoxazole,6,100.0,0.0,0.0
Enterobacter mori,ciprofloxacin,3,100.0,0.0,0.0
Enterobacter mori,trimethoprim-sulfamethoxazole,3,100.0,0.0,0.0
Enterobacter roggenkampii,amikacin,14,85.7,0.0,14.3
Enterobacter roggenkampii,amoxicillin-clavulanic acid,23,4.3,0.0,95.7
Enterobacter roggenkampii,ampicillin,19,10.5,0.0,89.5
Enterobacter roggenkampii,ampicillin-sulbactam,3,0.0,0.0,100.0
Enterobacter roggenkampii,azithromycin,8,100.0,0.0,0.0
Enterobacter roggenkampii,aztreonam,3,0.0,0.0,100.0
Enterobacter roggenkampii,cefazolin,12,0.0,0.0,100.0
Enterobacter roggenkampii,cefepime,20,85.0,5.0,10.0
Enterobacter roggenkampii,cefotaxime,11,0.0,0.0,100.0
Enterobacter roggenkampii,cefoxitin,24,4.2,0.0,95.8
Enterobacter roggenkampii,cefpodoxime,9,0.0,0.0,100.0
Enterobacter roggenkampii,ceftazidime,22,9.1,4.5,86.4
Enterobacter roggenkampii,ceftolozane-tazobactam,3,0.0,0.0,100.0
Enterobacter roggenkampii,ceftriaxone,25,8.0,0.0,92.0
Enterobacter roggenkampii,cephalothin,9,11.1,0.0,88.9
Enterobacter roggenkampii,chloramphenicol,12,100.0,0.0,0.0
Enterobacter roggenkampii,ciprofloxacin,26,80.8,3.8,15.4
Enterobacter roggenkampii,colistin,4,0.0,25.0,75.0
Enterobacter roggenkampii,ertapenem,9,33.3,11.1,55.6
Enterobacter roggenkampii,gentamicin,26,92.3,0.0,7.7
Enterobacter roggenkampii,imipenem,16,62.5,25.0,12.5
Enterobacter roggenkampii,levofloxacin,11,63.6,18.2,18.2
Enterobacter roggenkampii,meropenem,28,92.9,0.0,7.1
Enterobacter roggenkampii,nalidixic acid,12,100.0,0.0,0.0
Enterobacter roggenkampii,nitrofurantoin,3,33.3,33.3,33.3
Enterobacter roggenkampii,piperacillin-tazobactam,18,5.6,38.9,55.6
Enterobacter roggenkampii,streptomycin,9,77.8,0.0,22.2
Enterobacter roggenkampii,sulfisoxazole,12,66.7,25.0,8.3
Enterobacter roggenkampii,tetracycline,21,95.2,0.0,4.8
Enterobacter roggenkampii,tigecycline,3,100.0,0.0,0.0
Enterobacter roggenkampii,tobramycin,9,100.0,0.0,0.0
Enterobacter roggenkampii,trimethoprim-sulfamethoxazole,25,84.0,0.0,16.0
Enterococcus faecalis,amikacin,4,75.0,0.0,25.0
Enterococcus faecalis,amoxicillin-clavulanic acid,5,100.0,0.0,0.0
Enterococcus faecalis,ampicillin,40,90.0,2.5,7.5
Enterococcus faecalis,cefepime,4,75.0,0.0,25.0
Enterococcus faecalis,cefoxitin,3,100.0,0.0,0.0
Enterococcus faecalis,ceftazidime,3,100.0,0.0,0.0
Enterococcus faecalis,ceftriaxone,7,42.9,0.0,57.1
Enterococcus faecalis,chloramphenicol,19,36.8,10.5,52.6
Enterococcus faecalis,ciprofloxacin,89,85.4,2.2,12.4
Enterococcus faecalis,daptomycin,34,67.6,20.6,11.8
Enterococcus faecalis,delafloxacin,10,50.0,0.0,50.0
Enterococcus faecalis,doxycycline,30,53.3,20.0,26.7
Enterococcus faecalis,ertapenem,3,100.0,0.0,0.0
Enterococcus faecalis,erythromycin,10,10.0,20.0,70.0
Enterococcus faecalis,gentamicin,13,53.8,0.0,46.2
Enterococcus faecalis,levofloxacin,109,84.4,0.0,15.6
Enterococcus faecalis,linezolid,38,92.1,0.0,7.9
Enterococcus faecalis,meropenem,4,100.0,0.0,0.0
Enterococcus faecalis,neomycin,3,0.0,0.0,100.0
Enterococcus faecalis,nitrofurantoin,6,83.3,0.0,16.7
Enterococcus faecalis,penicillin,28,96.4,0.0,3.6
Enterococcus faecalis,piperacillin-tazobactam,3,100.0,0.0,0.0
Enterococcus faecalis,quinupristin-dalfopristin,13,0.0,7.7,92.3
Enterococcus faecalis,rifampin,27,25.9,63.0,11.1
Enterococcus faecalis,streptomycin,11,45.5,0.0,54.5
Enterococcus faecalis,teicoplanin,28,89.3,0.0,10.7
Enterococcus faecalis,tetracycline,92,31.5,0.0,68.5
Enterococcus faecalis,tigecycline,4,100.0,0.0,0.0
Enterococcus faecalis,tobramycin,4,75.0,0.0,25.0
Enterococcus faecalis,trimethoprim-sulfamethoxazole,6,50.0,16.7,33.3
Enterococcus faecalis,vancomycin,115,86.1,0.9,13.0
Enterococcus faecium,ampicillin,54,22.2,0.0,77.8
Enterococcus faecium,chloramphenicol,11,63.6,18.2,18.2
Enterococcus faecium,ciprofloxacin,31,25.8,3.2,71.0
Enterococcus faecium,clindamycin,4,25.0,0.0,75.0
Enterococcus faecium,daptomycin,38,60.5,26.3,13.2
Enterococcus faecium,doxycycline,33,33.3,9.1,57.6
Enterococcus faecium,erythromycin,18,0.0,16.7,83.3
Enterococcus faecium,gentamicin,13,84.6,0.0,15.4
Enterococcus faecium,levofloxacin,47,25.5,10.6,63.8
Enterococcus faecium,linezolid,38,86.8,10.5,2.6
Enterococcus faecium,minocycline,4,100.0,0.0,0.0
Enterococcus faecium,moxifloxacin,4,0.0,0.0,100.0
Enterococcus faecium,nitrofurantoin,7,42.9,14.3,42.9
Enterococcus faecium,oxacillin,4,0.0,0.0,100.0
Enterococcus faecium,penicillin,20,10.0,0.0,90.0
Enterococcus faecium,quinupristin-dalfopristin,16,87.5,0.0,12.5
Enterococcus faecium,rifampin,22,22.7,0.0,77.3
Enterococcus faecium,streptomycin,8,62.5,0.0,37.5
Enterococcus faecium,teicoplanin,17,58.8,0.0,41.2
Enterococcus faecium,tetracycline,34,44.1,0.0,55.9
Enterococcus faecium,tigecycline,5,40.0,0.0,60.0
Enterococcus faecium,trimethoprim-sulfamethoxazole,5,40.0,0.0,60.0
Enterococcus faecium,vancomycin,56,33.9,0.0,66.1
Klebsiella oxytoca,amikacin,34,91.2,0.0,8.8
Klebsiella oxytoca,amoxicillin-clavulanic acid,24,37.5,12.5,50.0
Klebsiella oxytoca,ampicillin,29,3.4,0.0,96.6
Klebsiella oxytoca,ampicillin-sulbactam,9,11.1,0.0,88.9
Klebsiella oxytoca,aztreonam,6,16.7,16.7,66.7
Klebsiella oxytoca,cefazolin,8,0.0,0.0,100.0
Klebsiella oxytoca,cefepime,31,74.2,6.5,19.4
Klebsiella oxytoca,cefotaxime,8,25.0,12.5,62.5
Klebsiella oxytoca,cefoxitin,28,75.0,10.7,14.3
Klebsiella oxytoca,ceftazidime,30,66.7,3.3,30.0
Klebsiella oxytoca,ceftazidime-avibactam,4,75.0,0.0,25.0
Klebsiella oxytoca,ceftolozane-tazobactam,4,50.0,25.0,25.0
Klebsiella oxytoca,ceftriaxone,30,20.0,0.0,80.0
Klebsiella oxytoca,ciprofloxacin,31,67.7,9.7,22.6
Klebsiella oxytoca,colistin,3,66.7,33.3,0.0
Klebsiella oxytoca,daptomycin,3,100.0,0.0,0.0
Klebsiella oxytoca,doripenem,8,37.5,62.5,0.0
Klebsiella oxytoca,doxycycline,4,25.0,0.0,75.0
Klebsiella oxytoca,ertapenem,29,79.3,3.4,17.2
Klebsiella oxytoca,gentamicin,35,62.9,2.9,34.3
Klebsiella oxytoca,imipenem,9,55.6,33.3,11.1
Klebsiella oxytoca,levofloxacin,26,73.1,7.7,19.2
Klebsiella oxytoca,linezolid,3,66.7,33.3,0.0
Klebsiella oxytoca,meropenem,34,76.5,8.8,14.7
Klebsiella oxytoca,minocycline,3,100.0,0.0,0.0
Klebsiella oxytoca,nitrofurantoin,11,81.8,9.1,9.1
Klebsiella oxytoca,piperacillin-tazobactam,29,37.9,3.4,58.6
Klebsiella oxytoca,tetracycline,27,55.6,14.8,29.6
Klebsiella oxytoca,tigecycline,9,100.0,0.0,0.0
Klebsiella oxytoca,tobramycin,29,65.5,6.9,27.6
Klebsiella oxytoca,trimethoprim-sulfamethoxazole,37,59.5,0.0,40.5
Klebsiella oxytoca,vancomycin,3,100.0,0.0,0.0
Klebsiella pneumoniae,amikacin,1329,64.7,9.8,25.5
Klebsiella pneumoniae,amoxicillin,102,0.0,0.0,100.0
Klebsiella pneumoniae,amoxicillin-clavulanic acid,1184,54.6,5.2,40.2
Klebsiella pneumoniae,ampicillin,1103,25.6,0.2,74.3
Klebsiella pneumoniae,ampicillin-sulbactam,433,25.9,3.0,71.1
Klebsiella pneumoniae,azithromycin,7,14.3,0.0,85.7
Klebsiella pneumoniae,aztreonam,700,21.6,2.6,75.9
Klebsiella pneumoniae,carbenicillin,4,75.0,0.0,25.0
Klebsiella pneumoniae,cefalexin,268,92.9,0.0,7.1
Klebsiella pneumoniae,cefalotin,264,94.3,0.4,5.3
Klebsiella pneumoniae,cefazolin,657,9.0,1.5,89.5
Klebsiella pneumoniae,cefepime,1298,49.2,4.5,46.3
Klebsiella pneumoniae,cefiderocol,8,87.5,0.0,12.5
Klebsiella pneumoniae,cefoperazone,264,93.6,0.0,6.4
Klebsiella pneumoniae,cefotaxime,1021,33.2,1.4,65.4
Klebsiella pneumoniae,cefotaxime-clavulanic acid,31,9.7,3.2,87.1
Klebsiella pneumoniae,cefotetan,106,80.2,3.8,16.0
Klebsiella pneumoniae,cefoxitin,1087,45.0,6.8,48.2
Klebsiella pneumoniae,cefpodoxime,99,37.4,0.0,62.6
Klebsiella pneumoniae,ceftaroline,11,45.5,0.0,54.5
Klebsiella pneumoniae,ceftazidime,2042,48.0,2.4,49.6
Klebsiella pneumoniae,ceftazidime-avibactam,290,71.4,0.0,28.6
Klebsiella pneumoniae,ceftazidime-clavulanic acid,4,0.0,0.0,100.0
Klebsiella pneumoniae,ceftiofur,265,94.0,0.4,5.7
Klebsiella pneumoniae,ceftolozane-tazobactam,359,64.1,1.1,34.8
Klebsiella pneumoniae,ceftriaxone,1643,41.3,2.6,56.2
Klebsiella pneumoniae,cefuroxime,120,27.5,3.3,69.2
Klebsiella pneumoniae,cephalexin,3,0.0,0.0,100.0
Klebsiella pneumoniae,cephalothin,129,38.0,3.9,58.1
Klebsiella pneumoniae,chloramphenicol,102,63.7,3.9,32.4
Klebsiella pneumoniae,ciprofloxacin,1430,44.0,4.3,51.7
Klebsiella pneumoniae,clindamycin,5,60.0,0.0,40.0
Klebsiella pneumoniae,colistin,274,59.1,9.5,31.4
Klebsiella pneumoniae,daptomycin,13,84.6,0.0,15.4
Klebsiella pneumoniae,delafloxacin,5,20.0,0.0,80.0
Klebsiella pneumoniae,doripenem,452,25.4,7.7,66.8
Klebsiella pneumoniae,doxycycline,81,39.5,33.3,27.2
Klebsiella pneumoniae,enrofloxacin,267,78.3,11.6,10.1
Klebsiella pneumoniae,ertapenem,1315,51.5,1.2,47.3
Klebsiella pneumoniae,erythromycin,19,5.3,21.1,73.7
Klebsiella pneumoniae,florfenicol,264,71.6,23.1,5.3
Klebsiella pneumoniae,fosfomycin,40,60.0,2.5,37.5
Klebsiella pneumoniae,gentamicin,1348,50.4,3.4,46.2
Klebsiella pneumoniae,imipenem,1166,41.9,9.7,48.4
Klebsiella pneumoniae,imipenem-relebactam,5,20.0,0.0,80.0
Klebsiella pneumoniae,levofloxacin,934,35.5,12.2,52.2
Klebsiella pneumoniae,linezolid,19,89.5,0.0,10.5
Klebsiella pneumoniae,marbofloxacin,267,76.8,1.5,21.7
Klebsiella pneumoniae,meropenem,1426,51.5,4.8,43.7
Klebsiella pneumoniae,meropenem-vaborbactam,38,73.7,0.0,26.3
Klebsiella pneumoniae,minocycline,161,49.7,26.1,24.2
Klebsiella pneumoniae,moxifloxacin,109,56.0,5.5,38.5
Klebsiella pneumoniae,nalidixic acid,123,61.0,0.0,39.0
Klebsiella pneumoniae,neomycin,264,16.3,12.9,70.8
Klebsiella pneumoniae,netilmicin,9,55.6,11.1,33.3
Klebsiella pneumoniae,nitrofurantoin,395,19.5,23.5,57.0
Klebsiella pneumoniae,norfloxacin,3,0.0,0.0,100.0
Klebsiella pneumoniae,omadacycline,3,66.7,0.0,33.3
Klebsiella pneumoniae,orbifloxacin,3,0.0,0.0,100.0
Klebsiella pneumoniae,oxacillin,8,25.0,0.0,75.0
Klebsiella pneumoniae,piperacillin,55,10.9,0.0,89.1
Klebsiella pneumoniae,piperacillin-tazobactam,1662,49.2,7.6,43.2
Klebsiella pneumoniae,plazomicin,17,35.3,5.9,58.8
Klebsiella pneumoniae,polymyxin,5,100.0,0.0,0.0
Klebsiella pneumoniae,polymyxin B,419,65.2,0.5,34.4
Klebsiella pneumoniae,rifampin,6,66.7,0.0,33.3
Klebsiella pneumoniae,streptomycin,3,33.3,0.0,66.7
Klebsiella pneumoniae,sulbactam,3,0.0,0.0,100.0
Klebsiella pneumoniae,sulfamethoxazole,14,21.4,7.1,71.4
Klebsiella pneumoniae,sulfisoxazole,21,14.3,76.2,9.5
Klebsiella pneumoniae,tetracycline,736,43.3,10.3,46.3
Klebsiella pneumoniae,ticarcillin-clavulanic acid,325,73.8,3.7,22.5
Klebsiella pneumoniae,tigecycline,687,73.8,13.1,13.1
Klebsiella pneumoniae,tobramycin,1028,41.7,9.0,49.2
Klebsiella pneumoniae,trimethoprim,9,33.3,0.0,66.7
Klebsiella pneumoniae,trimethoprim-sulfamethoxazole,1327,44.5,0.7,54.8
Klebsiella pneumoniae,vancomycin,18,66.7,0.0,33.3
Kluyvera_intermedia,amoxicillin-clavulanic acid,3,66.7,0.0,33.3
Kluyvera_intermedia,ampicillin,3,0.0,0.0,100.0
Kluyvera_intermedia,cefoxitin,3,66.7,0.0,33.3
Kluyvera_intermedia,ceftriaxone,3,33.3,0.0,66.7
Kluyvera_intermedia,ciprofloxacin,3,66.7,33.3,0.0
Kluyvera_intermedia,gentamicin,3,66.7,33.3,0.0
Kluyvera_intermedia,meropenem,3,66.7,0.0,33.3
Kluyvera_intermedia,tetracycline,3,66.7,0.0,33.3
Kluyvera_intermedia,trimethoprim-sulfamethoxazole,3,100.0,0.0,0.0
Listeria monocytogenes,ampicillin,31,100.0,0.0,0.0
Listeria monocytogenes,penicillin,32,100.0,0.0,0.0
Morganella morganii,amikacin,18,100.0,0.0,0.0
Morganella morganii,amoxicillin-clavulanic acid,16,12.5,6.2,81.2
Morganella morganii,ampicillin,18,5.6,0.0,94.4
Morganella morganii,ampicillin-sulbactam,6,0.0,0.0,100.0
Morganella morganii,aztreonam,6,50.0,0.0,50.0
Morganella morganii,cefazolin,10,20.0,0.0,80.0
Morganella morganii,cefepime,15,80.0,0.0,20.0
Morganella morganii,cefotaxime,4,25.0,0.0,75.0
Morganella morganii,cefoxitin,15,26.7,26.7,46.7
Morganella morganii,ceftazidime,17,29.4,0.0,70.6
Morganella morganii,ceftriaxone,18,27.8,0.0,72.2
Morganella morganii,ciprofloxacin,29,48.3,0.0,51.7
Morganella morganii,doripenem,3,0.0,0.0,100.0
Morganella morganii,ertapenem,17,82.4,0.0,17.6
Morganella morganii,gentamicin,18,77.8,0.0,22.2
Morganella morganii,imipenem,5,0.0,0.0,100.0
Morganella morganii,levofloxacin,28,46.4,7.1,46.4
Morganella morganii,meropenem,16,75.0,0.0,25.0
Morganella morganii,nitrofurantoin,6,0.0,0.0,100.0
Morganella morganii,piperacillin-tazobactam,16,56.2,0.0,43.8
Morganella morganii,tetracycline,16,37.5,0.0,62.5
Morganella morganii,tigecycline,4,50.0,0.0,50.0
Morganella morganii,tobramycin,18,88.9,0.0,11.1
Morganella morganii,trimethoprim-sulfamethoxazole,29,41.4,0.0,58.6
Mycobacterium tuberculosis,capreomycin,24,4.2,79.2,16.7
Mycobacterium tuberculosis,ciprofloxacin,24,54.2,25.0,20.8
Mycobacterium tuberculosis,clarithromycin,24,45.8,54.2,0.0
Mycobacterium tuberculosis,cycloserine,11,100.0,0.0,0.0
Mycobacterium tuberculosis,ethambutol,1282,98.0,1.2,0.9
Mycobacterium tuberculosis,ethionamide,24,16.7,66.7,16.7
Mycobacterium tuberculosis,isoniazid,1277,97.8,0.2,2.0
Mycobacterium tuberculosis,ofloxacin,24,58.3,20.8,20.8
Mycobacterium tuberculosis,pyrazinamide,143,92.3,0.0,7.7
Mycobacterium tuberculosis,rifampin,1277,97.2,0.5,2.3
Mycobacterium tuberculosis,streptomycin,1277,94.8,0.1,5.2
Neisseria gonorrhoeae,azithromycin,766,82.5,1.7,15.8
Neisseria gonorrhoeae,benzylpenicillin,252,2.0,90.1,7.9
Neisseria gonorrhoeae,cefepime,49,87.8,0.0,12.2
Neisseria gonorrhoeae,cefixime,814,94.7,0.0,5.3
Neisseria gonorrhoeae,cefotaxime,50,96.0,0.0,4.0
